INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-23 06:30:00',236.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-24 06:30:00',235.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-27 06:30:00',236.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-28 06:30:00',236.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-1 06:30:00',238.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-2 06:30:00',239.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-3 06:30:00',238.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-6 06:30:00',237.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-7 06:30:00',237.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-8 06:30:00',237.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-9 06:30:00',236.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-10 06:30:00',237.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-13 06:30:00',237.619995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-14 06:30:00',237.179993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-15 06:30:00',237.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-16 06:30:00',239.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-17 06:30:00',237.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-20 06:30:00',237.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-21 06:30:00',237.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-22 06:30:00',233.770004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-23 06:30:00',234.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-24 06:30:00',234.380005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-27 06:30:00',231.929993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-28 06:30:00',233.270004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-29 06:30:00',234.990005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-30 06:30:00',235.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-3-31 06:30:00',235.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-3 06:30:00',235.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-4 06:30:00',235);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-5 06:30:00',236.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-6 06:30:00',234.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-7 06:30:00',235.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-10 06:30:00',235.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-11 06:30:00',234.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-12 06:30:00',234.740005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-13 06:30:00',233.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-17 06:30:00',233.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-18 06:30:00',233.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-19 06:30:00',234.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-20 06:30:00',234.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-21 06:30:00',235.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-24 06:30:00',237.179993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-25 06:30:00',237.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-26 06:30:00',238.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-27 06:30:00',238.770004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-4-28 06:30:00',238.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-1 06:30:00',238.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-2 06:30:00',238.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-3 06:30:00',238.770004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-4 06:30:00',238.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-5 06:30:00',239.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-8 06:30:00',239.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-9 06:30:00',239.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-10 06:30:00',239.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-11 06:30:00',239.350006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-12 06:30:00',239.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-15 06:30:00',239.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-16 06:30:00',240.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-17 06:30:00',240.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-18 06:30:00',235.729996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-19 06:30:00',237.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-22 06:30:00',238.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-23 06:30:00',239.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-24 06:30:00',240.320007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-25 06:30:00',241.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-26 06:30:00',241.539993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-30 06:30:00',241.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-5-31 06:30:00',241.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-1 06:30:00',241.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-2 06:30:00',243.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-5 06:30:00',243.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-6 06:30:00',243.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-7 06:30:00',243.600006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-8 06:30:00',243.770004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-9 06:30:00',244.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-12 06:30:00',243.130005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-13 06:30:00',243.979996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-14 06:30:00',244.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-15 06:30:00',242.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-16 06:30:00',242.770004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-19 06:30:00',243.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-20 06:30:00',244.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-21 06:30:00',243.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-22 06:30:00',242.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-23 06:30:00',242.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-26 06:30:00',243.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-27 06:30:00',243.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-28 06:30:00',242.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-29 06:30:00',243.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-6-30 06:30:00',242.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-3 06:30:00',242.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-5 06:30:00',242.630005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-6 06:30:00',241.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-7 06:30:00',241.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-10 06:30:00',242.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-11 06:30:00',242.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-12 06:30:00',243.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-13 06:30:00',244.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-14 06:30:00',244.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-17 06:30:00',245.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-18 06:30:00',245.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-19 06:30:00',246.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-20 06:30:00',247.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-21 06:30:00',246.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-24 06:30:00',246.789993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-25 06:30:00',247.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-26 06:30:00',247.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-27 06:30:00',247.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-28 06:30:00',246.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-7-31 06:30:00',247.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-1 06:30:00',247.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-2 06:30:00',247.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-3 06:30:00',247.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-4 06:30:00',247.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-7 06:30:00',247.490005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-8 06:30:00',247.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-9 06:30:00',246.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-10 06:30:00',246.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-11 06:30:00',244.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-14 06:30:00',245.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-15 06:30:00',246.979996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-16 06:30:00',247.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-17 06:30:00',246.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-18 06:30:00',242.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-21 06:30:00',242.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-22 06:30:00',243.570007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-23 06:30:00',244.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-24 06:30:00',245);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-25 06:30:00',244.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-28 06:30:00',245.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-29 06:30:00',243.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-30 06:30:00',244.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-8-31 06:30:00',246.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-1 06:30:00',247.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-5 06:30:00',247.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-6 06:30:00',246.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-7 06:30:00',247.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-8 06:30:00',246.539993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-11 06:30:00',248.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-12 06:30:00',249.630005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-13 06:30:00',249.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-14 06:30:00',249.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-15 06:30:00',248.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-18 06:30:00',249.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-19 06:30:00',250);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-20 06:30:00',250.070007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-21 06:30:00',249.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-22 06:30:00',249.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-25 06:30:00',249.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-26 06:30:00',249.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-27 06:30:00',249.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-28 06:30:00',249.729996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-9-29 06:30:00',250.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-2 06:30:00',251.490005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-3 06:30:00',252.320007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-4 06:30:00',252.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-5 06:30:00',253.539993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-6 06:30:00',254.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-9 06:30:00',254.630005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-10 06:30:00',254.600006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-11 06:30:00',254.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-12 06:30:00',254.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-13 06:30:00',255.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-16 06:30:00',255.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-17 06:30:00',255.229996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-18 06:30:00',255.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-19 06:30:00',254.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-20 06:30:00',256.700012);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-23 06:30:00',257.480011);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-24 06:30:00',256.600006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-25 06:30:00',256.179993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-26 06:30:00',255.990005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-27 06:30:00',256.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-30 06:30:00',256.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-10-31 06:30:00',257.179993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-1 06:30:00',258.040009);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-2 06:30:00',257.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-3 06:30:00',257.769989);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-6 06:30:00',258.299988);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-7 06:30:00',258.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-8 06:30:00',258.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-9 06:30:00',257.730011);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-10 06:30:00',257.730011);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-13 06:30:00',257.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-14 06:30:00',257.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-15 06:30:00',256.619995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-16 06:30:00',257.519989);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-17 06:30:00',258.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-20 06:30:00',258.140015);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-21 06:30:00',259.179993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-22 06:30:00',260);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-24 06:30:00',260.320007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-27 06:30:00',260.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-28 06:30:00',260.76001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-29 06:30:00',263.019989);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-11-30 06:30:00',263.76001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-1 06:30:00',264.76001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-4 06:30:00',266.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-5 06:30:00',263.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-6 06:30:00',263.299988);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-7 06:30:00',264.070007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-8 06:30:00',265.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-11 06:30:00',266.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-12 06:30:00',267.209991);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-13 06:30:00',267.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-14 06:30:00',267.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-15 06:30:00',265.450012);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-18 06:30:00',268.100006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-19 06:30:00',268.480011);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-20 06:30:00',268.269989);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-21 06:30:00',267.73999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-12-22 06:30:00',267.600006);
