INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-3',148.25,148.25,143.875,145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-7',188.960007,188.960007,187.429993,188.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-10',187.970001,188.229996,187.080002,188.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-11',188.440002,188.710007,186.800003,187.229996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-12',186.320007,187.350006,185.899994,187.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-13',187.839996,187.990005,184.660004,185.179993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-14',184.850006,185.800003,184.440002,184.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-17',185.589996,186.770004,185.509995,186.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-18',186.710007,187.910004,186.509995,187.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-19',187.679993,187.940002,185.470001,186.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-20',186.25,187.889999,185.919998,187.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-21',187.710007,189.020004,186.029999,186.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-24',186.839996,187.070007,184.619995,185.429993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-25',186.369995,186.940002,185.270004,186.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-26',187.039993,187.339996,184.919998,184.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-27',184.75,185.339996,183.899994,184.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-28',185.110001,186.419998,185,185.490005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-3-31',186.669998,187.300003,185.520004,187.009995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-1',187.619995,188.360001,187,188.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-2',188.490005,189.130005,188.139999,188.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-3',189.169998,189.220001,188.050003,188.630005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-4',189.660004,189.699997,186.100006,186.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-7',185.949997,186.259995,183.960007,184.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-8',184.259995,185.399994,183.589996,185.100006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-9',185.600006,187.149994,185.059998,187.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-10',187.080002,187.169998,182.929993,183.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-11',182.139999,183.419998,181.309998,181.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-14',182.929993,183.369995,181.440002,182.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-15',183.320007,184.330002,181.509995,184.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-16',185.470001,186.139999,184.649994,186.130005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-17',185.880005,186.910004,185.559998,186.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-21',186.440002,187.100006,186.210007,187.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-22',187.229996,188.399994,187.130005,187.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-23',187.820007,187.919998,187.300003,187.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-24',188.369995,188.389999,186.929993,187.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-25',187.220001,187.330002,185.869995,186.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-28',187.050003,187.690002,184.960007,186.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-29',187.479996,188.039993,187.080002,187.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-4-30',187.440002,188.5,187.179993,188.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-1',188.220001,188.839996,187.729996,188.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-2',188.309998,189.139999,187.779999,188.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-5',187.139999,188.550003,186.619995,188.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-6',188,188.130005,186.740005,186.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-7',187.410004,187.970001,186.009995,187.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-8',187.710007,189.050003,187.080002,187.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-9',187.710007,188.039993,186.830002,187.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-12',188.800003,189.880005,188,189.789993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-13',190.039993,190.419998,189.770004,189.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-14',189.789993,189.880005,188.789993,189.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-15',188.679993,188.720001,186.479996,187.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-16',187.509995,188.130005,186.720001,188.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-19',187.690002,188.889999,187.520004,188.740005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-20',188.649994,188.669998,187.070007,187.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-21',188.089996,189.220001,188.059998,189.130005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-22',189.179993,189.979996,188.860001,189.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-23',189.759995,190.479996,189.589996,190.350006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-27',191.059998,191.580002,190.949997,191.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-28',191.520004,191.820007,191.059998,191.380005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-29',191.820007,192.399994,191.330002,192.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-5-30',192.190002,192.800003,192.029999,192.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-2',192.949997,192.990005,191.970001,192.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-3',192.429993,192.899994,192.25,192.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-4',192.470001,193.300003,192.270004,193.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-5',193.410004,194.649994,192.699997,194.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-6',194.869995,195.429993,194.779999,195.380005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-9',195.350006,196.050003,195.169998,195.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-10',195.339996,195.639999,194.919998,195.600006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-11',194.899994,195.119995,194.479996,194.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-12',194.690002,194.800003,193.110001,193.539993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-13',193.919998,194.320007,193.300003,194.130005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-16',193.889999,194.699997,193.660004,194.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-17',194.020004,194.970001,193.809998,194.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-18',194.830002,196.369995,194.399994,196.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-19',196.429993,196.600006,195.800003,196.479996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-20',196.029999,196.100006,195.699997,195.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-23',195.990005,196.050003,195.520004,195.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-24',195.529999,196.5,194.479996,194.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-25',194.289993,195.779999,194.25,195.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-26',195.610001,195.630005,194.130005,195.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-27',194.979996,195.880005,194.889999,195.820007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-6-30',195.699997,196.169998,195.529999,195.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-1',196.199997,197.630005,196.130005,197.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-2',197.050003,197.479996,196.960007,197.229996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-3',197.789993,198.289993,197.639999,198.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-7',197.820007,197.979996,197.220001,197.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-8',197.149994,197.220001,195.759995,196.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-9',196.729996,197.300003,196.309998,197.119995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-10',195.220001,196.860001,195.059998,196.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-11',196.220001,196.75,195.779999,196.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-14',197.610001,197.860001,197.440002,197.600006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-15',197.720001,198.100006,196.360001,197.229996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-16',198.110001,198.259995,197.419998,197.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-17',197.350006,198.100006,195.429993,195.710007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-18',196.350006,197.910004,196.240005,197.710007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-21',197.089996,197.5,196.429993,197.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-22',198.009995,198.559998,197.869995,198.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-23',198.5,198.850006,198.100006,198.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-24',198.830002,199.059998,198.449997,198.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-25',198.089996,198.259995,197.330002,197.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-28',197.759995,198.089996,196.619995,197.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-29',198.169998,198.449997,196.919998,196.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-30',197.649994,197.910004,196.160004,196.979996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-7-31',195.610001,195.779999,192.970001,193.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-1',192.559998,193.759995,191.570007,192.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-4',192.869995,194.300003,192.050003,193.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-5',193.100006,193.600006,191.309998,192.009995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-6',191.110001,192.889999,191.080002,192.070007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-7',192.940002,193.130005,190.550003,191.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-8',191.460007,193.369995,190.949997,193.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-11',193.970001,194.660004,193.710007,193.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-12',193.610001,194.149994,192.940002,193.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-13',194.289993,195.059998,193.960007,194.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-14',195.160004,195.759995,194.979996,195.759995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-15',196.470001,196.649994,194.309998,195.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-18',196.800003,197.449997,196.690002,197.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-19',197.839996,198.539993,197.440002,198.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-20',198.119995,199.160004,198.080002,198.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-21',199.089996,199.759995,198.929993,199.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-22',199.339996,199.690002,198.740005,199.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-25',200.139999,200.589996,199.149994,200.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-26',200.330002,200.820007,200.279999,200.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-27',200.429993,200.570007,199.940002,200.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-28',199.589996,200.270004,199.389999,200.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-8-29',200.449997,200.729996,199.820007,200.710007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-2',200.970001,201,199.860001,200.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-3',201.380005,201.410004,200.220001,200.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-4',200.839996,201.580002,199.660004,200.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-5',200.169998,201.190002,199.410004,201.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-8',200.919998,201.210007,200,200.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-9',200.410004,200.550003,198.910004,199.320007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-10',199.429993,200.199997,198.770004,200.070007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-11',199.270004,200.330002,199.119995,200.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2014-9-12',200.100006,200.119995,198.559998,199.130005);
